year,date,state,state_key,region_group,population_000,population_people,population_million,population_share_percent,rank_by_population,population_change_from_previous_year_000,population_change_from_previous_year_percent,population_change_2022_to_2025_000,population_change_2022_to_2025_percent,source_name,source_url,catalogue_url,source_unit,data_status,notes
2022,2022-01-01,Johor,johor,Peninsular Malaysia,4028.3,4028300,4.0283,12.32,2,,,177.6,4.41,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2022,2022-01-01,Kedah,kedah,Peninsular Malaysia,2163.1,2163100,2.1631,6.62,6,,,64.9,3.0,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2022,2022-01-01,Kelantan,kelantan,Peninsular Malaysia,1830.6,1830600,1.8306,5.6,8,,,77.1,4.21,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2022,2022-01-01,Melaka,melaka,Peninsular Malaysia,1008.6,1008600,1.0086,3.08,13,,,43.9,4.35,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2022,2022-01-01,Negeri Sembilan,negeri sembilan,Peninsular Malaysia,1207.9,1207900,1.2079,3.69,11,,,36.7,3.04,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2022,2022-01-01,Pahang,pahang,Peninsular Malaysia,1614.3,1614300,1.6143,4.94,10,,,63.9,3.96,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2022,2022-01-01,Perak,perak,Peninsular Malaysia,2514.4,2514400,2.5144,7.69,4,,,60.5,2.41,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2022,2022-01-01,Perlis,perlis,Peninsular Malaysia,289.8,289800,0.2898,0.89,14,,,8.0,2.76,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2022,2022-01-01,Pulau Pinang,pulau pinang,Peninsular Malaysia,1740.9,1740900,1.7409,5.32,9,,,62.4,3.58,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2022,2022-01-01,Sabah,sabah,East Malaysia,3414.9,3414900,3.4149,10.44,3,,,344.7,10.09,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2022,2022-01-01,Sarawak,sarawak,East Malaysia,2473.5,2473500,2.4735,7.56,5,,,56.3,2.28,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2022,2022-01-01,Selangor,selangor,Peninsular Malaysia,7050.3,7050300,7.0503,21.56,1,,,356.5,5.06,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2022,2022-01-01,Terengganu,terengganu,Peninsular Malaysia,1186.6,1186600,1.1866,3.63,12,,,60.3,5.08,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2022,2022-01-01,W.P. Kuala Lumpur,w.p. kuala lumpur,Federal Territory,1961.2,1961200,1.9612,6.0,7,,,112.9,5.76,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2022,2022-01-01,W.P. Labuan,w.p. labuan,Federal Territory,96.9,96900,0.0969,0.3,16,,,4.0,4.13,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2022,2022-01-01,W.P. Putrajaya,w.p. putrajaya,Federal Territory,117.0,117000,0.117,0.36,15,,,3.8,3.25,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2023,2023-01-01,Johor,johor,Peninsular Malaysia,4107.2,4107200,4.1072,12.3,2,78.9,1.96,177.6,4.41,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2023,2023-01-01,Kedah,kedah,Peninsular Malaysia,2189.3,2189300,2.1893,6.55,6,26.2,1.21,64.9,3.0,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2023,2023-01-01,Kelantan,kelantan,Peninsular Malaysia,1859.8,1859800,1.8598,5.57,8,29.2,1.6,77.1,4.21,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2023,2023-01-01,Melaka,melaka,Peninsular Malaysia,1028.3,1028300,1.0283,3.08,13,19.7,1.95,43.9,4.35,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2023,2023-01-01,Negeri Sembilan,negeri sembilan,Peninsular Malaysia,1224.9,1224900,1.2249,3.67,11,17.0,1.41,36.7,3.04,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2023,2023-01-01,Pahang,pahang,Peninsular Malaysia,1643.2,1643200,1.6432,4.92,10,28.9,1.79,63.9,3.96,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2023,2023-01-01,Perak,perak,Peninsular Malaysia,2541.2,2541200,2.5412,7.61,4,26.8,1.07,60.5,2.41,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2023,2023-01-01,Perlis,perlis,Peninsular Malaysia,293.1,293100,0.2931,0.88,14,3.3,1.14,8.0,2.76,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2023,2023-01-01,Pulau Pinang,pulau pinang,Peninsular Malaysia,1772.6,1772600,1.7726,5.31,9,31.7,1.82,62.4,3.58,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2023,2023-01-01,Sabah,sabah,East Malaysia,3596.7,3596700,3.5967,10.77,3,181.8,5.32,344.7,10.09,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2023,2023-01-01,Sarawak,sarawak,East Malaysia,2502.3,2502300,2.5023,7.49,5,28.8,1.16,56.3,2.28,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2023,2023-01-01,Selangor,selangor,Peninsular Malaysia,7209.7,7209700,7.2097,21.58,1,159.4,2.26,356.5,5.06,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2023,2023-01-01,Terengganu,terengganu,Peninsular Malaysia,1210.0,1210000,1.21,3.62,12,23.4,1.97,60.3,5.08,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2023,2023-01-01,W.P. Kuala Lumpur,w.p. kuala lumpur,Federal Territory,2005.7,2005700,2.0057,6.0,7,44.5,2.27,112.9,5.76,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
2023,2023-01-01,W.P. Labuan,w.p. labuan,Federal Territory,99.0,99000,0.099,0.3,16,2.1,2.17,4.0,4.13,OpenDOSM / data.gov.my Population Table: States,https://storage.dosm.gov.my/population/population_state.csv,https://open.dosm.gov.my/data-catalogue/population_state,Thousands of people ('000),Official annual state-level population estimate,"Filtered from official full dataset where sex=both, age=overall, ethnicity=overall. Population includes citizens and non-citizens, but excludes temporary residents. Values may not sum exactly due to rounding."
